,0
0,不要隐瞒不怪你们，大不了我就地过年
1,
2,
3,赶紧别让聚集开会年底了
4,哪都不去最好
5,00以来……这个？？到底是这个时间段，还是这个时间以后
6,不要隐瞒 不怪你们，大不了我就地过年[允悲]
7,[話筒][話筒][話筒]
8,[doge][doge][doge]
9,赶紧别让聚集开会年底了
10,哪都不去最好[笑cry]
11,11🈷️4日的现在还要隔离[挖鼻]
12,路过也要隔离么？
13,陕西西安那个看不懂，什么叫15：00至24：00以来……这个？？到底是这个时间段，还是这个时间以后
14,形式主义的民主
15,确实是民主公开，落后国家根本就没有统计
16,确实民主，人家人民还游戏反对封锁打疫苗呢
17,形式主义的民主
18,连精选评论都不会，还敢称民主国家？
19,参加峰会的国家死于新冠占总数的82%，你确定不是因为全球大部分国家和地区都参加了？
20,确实是民主公开，落后国家根本就没有统计
21,确实民主，人家人民还游戏反对封锁打疫苗呢
22,[doge][doge]富人，精英人，财团的民主
23,民主的死亡，死亡的民主。
24,渔村机师不用集中隔离，一次阴性就随便走，建议继续封…广州啊，不好意思看错了，那没事了[doge]
25,花都这两天全员核酸检测[喵喵]
26,港府还不收紧这些地区人士入境[阴险]还是特殊照顾内地，内地要懂得感恩感谢hk[吃瓜][哈哈]
27,沒在花都區了，你消息還真靈通，黃浦區都沒消息
28,广州这例是货机机组，在外国不下机的，情况不一样，本次不知怎样染上的。
29,所以说是真的没有隔离[裂开]
30,就在最冷枝頭綻放 看見春天走向你我 雪花飄飄北風蕭蕭 天地一片蒼茫 一剪寒梅傲立雪中 只為伊人飄香
31,。。。。。。。。。
32,这广东制定政策的人脑子进水了吧。 防疫不就是纸糊的了？？？？
33,圖片評論 http://t.cn/A6xnyj9X
34,国际货运才有得免，我朋友是飞商务机，每次都要去花都住[笑cry]
35,这个是广州机场的工作人员
36,@卡卡罗特68880 儿子快出来讲两句[doge]
37,根据民航局《运输航空公司疫情防控技术指南(第8版)》 9.1.2.2 对于货运航班未下机的，执行任务期间严格按照指南防控要求做好个人防护，入境首次核酸检测阴性后，免于集中隔离，需进行健康监测 7 天，期间每隔 1 天开展 1 次核酸检测，可执行航班任务。
38,我已经忘记了不戴口罩坐地铁，逛街，散步的感觉了
39,临近放假，我好害怕过年回不了家
40,每年年底要过年了都会反弹，麻了真的麻了。
41,中国地图只显示一半应该是违反了相关规定的吧…
42,为什么东莞4例确诊了，还没有升级为中风险
43,人多莫去凑热闹，出门记得戴口罩
44,四川重庆千万别。。
45,江苏没有中高风险。从江苏回辽宁。和社区汇报之后健康码给我调黄了这是层层加码嘛。
46,今年疫情控制的不太好、不如去年，好麻烦
47,我已经忘记了不戴口罩坐地铁，逛街，散步的感觉了
48,[跪了][跪了]临近放假，我好害怕过年回不了家
49,每年年底要过年了都会反弹，麻了 真的麻了。
50,中国地图只显示一半应该是违反了相关规定的吧…
51,为什么东莞4例确诊了，还没有升级为中风险
52,人多莫去凑热闹，出门记得戴口罩
53,绍兴可以，上虞加油，快快清零
54,四川重庆千万别。。
55,江苏没有中高风险。从江苏回辽宁。和社区汇报之后健康码给我调黄了[微笑]这是层层加码嘛。
56,今年疫情控制的不太好、不如去年，好麻烦[苦涩]
57,呼伦贝尔市别的旗县的考研学生该怎么办？没有食宿，交通的情况下怎么考试呢？
58,个人觉得有点严重，真不明白为啥不推迟考试，尤其还需要跨省的考试
59,为什么广东广州白云区某酒店是境外关联就属中风险，而广东东莞有2例是省外本土反倒不属风险区呢？
60,防控疫情，都需要大家的支持
61,上海快快摘星[苦涩]
62,转发微博
63,大家都要做好防护 注意安全 疫情赶紧结束🙏🙏🙏
64,春节马上要到了 这个病毒就开始活跃了 只能自己做好预防工作
65,社会是一个共同体，就国内来说，需要所有人一起努力面对疫情。你能生活在安全的环境中是因为背后不知道有多少人在默默付出。所以说都大度点，不要为了能不能回家过年骂骂咧咧，我是一名海员，已经连续三年不在家过年了，我也从来没有说过什么，而且即将连续第四年不在家过年，我也想回家，但没办法！
66,有症状，早就医，不恐慌，不传谣
67,注意防疫，⚠️莫出去乱跑
68,孩子快放假了，疫情快点结束呀！
69,希望早日结束[允悲]我怕放假回不了家了
70,疫情常态化，做好个人防护，非必要不出省市，就地过年。
71,都快要过年了，疫情快好起来吧[泪]
72,浙江陪跑到最后成了毒圈[泪][泪][泪][泪]
73,考研会延迟吗？
74,抗疫灵丹妙药：戴❗     口❗     罩❗
75,新疆伊犁察布查尔县还没有完全解封呢  一封就是七十多天 没人管  领导不作为 只会一刀切
76,转发微博
77,拜托 平安🙏🏻
78,好想回家过年
79,做好防护 一起加油[加油]
80,[加油]
81,疫情快点结束🙏
82,疫情快点结束吧[泪][泪]
83,[感冒][感冒]
84,每个人管好自己就是最好的
85,🙏🙏
86,疫情这么严重  考研一定不要推迟啊
87,上虞加油！绍兴加油！！中国加油！！！
88,我笑了[二哈][二哈][二哈]东莞呢
89,希望能过个好年🙏
90,西安回宝鸡那边坐火车需要合算吗？回去要隔离吗？
91,我蒙了，杭州这么多地方就一个中风险？？
92,天津和广州一例奥密被吃了？奥密不比德尔塔厉害？
93,注意防护！
94,大家都做好防护
95,做好防护措施
96,注意防护
97,我们这代人看不到了应该
98,东莞好硬[求饶][求饶][求饶]
99,大家都被压抑太久了，希望多一些开心的事情吧。
100,希望疫情早点结束[可怜]
101,疫情快散去
102,希望疫情早日结束
103,数据假的
104,[悲伤][悲伤]
105,怎么这么多了🙉
106,希望疫情早点结束 大家都能顺利回家过年🙏🙏 希望跨年我能见到男朋友🙏
107,@hessoul
108,少出行[嘻嘻]
109,希望疫情赶紧过去
110,[单身狗]快过年了
111,注意疫情防控
112,【#全国有12个高风险67个中风险地区#】近期，我国局部地区发生了由境外输入引起的本土小范围疫情。目前，全球有77个国家和地区出现奥密克戎毒株，天津广东也从入境人员中检出该变异株。#全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
113,转发微博
114,心疼黑龙江人民[允悲][允悲]
115,现在中高风险不是都划分的很细致了吗 为什么 只要是跟中风险小区一个区的人 48小时两次核酸报告还是要被居家贴封条隔离呢…希望疫情快点结束吧… [泪]真心
116,很荣幸 上榜了
117,烦死了
118,[悲伤][悲伤][悲伤]
119,加油加油
120,🙏🙏🙏
121,祖国加油
122,愿疫情早日离去[感冒][感冒]
123,所以有的演唱会还要硬开是吧
124,#全国有12个高风险67个中风险地区# [话筒]
125,希望变好[给你小心心]
126,唉什么时候才能结束啊[泪][泪][泪]
127,我已经好久看不见马路上行走的美女帅哥了，都戴着口罩[汗]
128,转发微博
129,没疫情的地区已经开始下通告就地过年了，要不就14天隔离[doge]
130,早日结束吧！求求了……
131,年底了，都要注意防范
132,密切关注全国高中风险区有哪些？客观认识疫情，科学应对疫情，依法防控疫情。
133,注意防护
134,快点控制住🙏
135,转发
136,思想上一定要重视
137,转发微博
138,【#全国有12个高风险67个中风险地区#】近期，我国局部地区发生了由境外输入引起的本土小范围疫情。目前，全球有77个国家和地区出现奥密克戎毒株，天津广东也从入境人员中检出该变异株。#全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
139,唉……
140,[微笑][微笑][微笑]
141,真的期待疫情早点过去，愿山河无恙！
142,大家都要做好防护 注意安全 疫情赶紧结束🙏🙏🙏
143,[失望]早日恢复
144,[微笑][微笑][微笑]
145,加油
146,做好防护
147,注意安全
148,隔离是我们2020年战胜疫情的成功经验，大家还是在家好好过日子才最安全，加油中国，加油大家[加油]
149,加油
150,希望疫情赶快过去 [心]
151,转发微博
152,尽量减少出行，做好防疫！
153,安徽也有了
154,防疫从自我做起！
155,广州几号能摘星啊[泪]
156,转发微博
157,没有东莞👏
158,......感觉这个年要乖乖待在家中了
159,早日恢复
160,注意保护好自己
161,做好防护，配合防疫，世界疫情快点结束吧🙏🙏
162,疫情赶快好起来吧🙏
163,疫情还没结束人人都不能松懈[给你小心心]
164,啥时候疫情能彻底结束啊？
165,医护人员辛苦了！个人也要做好防护措施，戴好口罩，尽量少出门
166,赶紧结束吧，过个好年[抓狂]
167,做好自我防护，从容应对
168,注意防疫
169,注意安全
170,不添乱🙏🙏🙏
171,🙏大家做好防护吧，啥时候能彻底结束啊，泪了
172,🙏🏻早日好起来
173,快过年了
174,快好起来吧 过年真的想回家[泪]
175,做好防护，配合防疫[开学季]
176,大家都要注意安全！
177,🙏
178,🙏
179,为什么没东莞[黑线]
180,转发微博
181,[加油]
182,防控不松懈！！！[感冒]
183,疫情终将散去！
184,把境外某些地区隔离。。。让我们过个好年成吗？[微笑]
185,@卖糖糖的小璇璇
186,这什么时候能恢复正常啊
187,🙏
188,戴好口罩 早日清零
189,戴口罩
190,转发微博
191,早日清零，大家平平安安健健康康
192,别新增[泪][泪][泪]
193,还要再奋斗1.5个月 完成申请季
194,🙏🙏🙏
195,愿平平安安的
196,萧山还不降低风险
197,[泪][泪]
198,高风险的隔壁城市，已经开始不用上班了。
199,福建瑟瑟发抖，顶住！[单身狗]
200,@MDZTm 你那边高还是中啊
201,@Choi這個人
202,可参考。这个病传染起来还是很厉害，看来要想清零，必须堵住国外输入的口才行。
203,这些数字其实不可怕，关键是这些数字是动态的
204,现在只有在家才不戴口罩了
205,快点好起来吧
206,早日康复
207,希望可以回家过年。
208,妖魔鬼怪快离开[奥特曼]
209,疫情防控不可放松
210,可怕
211,我只想问一下过年低风险地区到低风险地区能不能回家
212,@呵Sever
213,大家都要做好防护 注意安全 疫情赶紧结束🙏🙏🙏
214,@西西弗斯永不静止的大石头
215,高风险地区的人能去北京吗？
216,明天加多一个，安徽
217,新闻是疫情 你跟人扯地图问题，大家都不了解相关制度 你要觉得有问题 就去投诉啊 在评论里跟大家扯什么劲 刚开始我还觉得你说的有道理  后面就在那扯。拜托熟读《情商》 吧
218,#全国有12个高风险67个中风险地区##全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
219,孩子想回家🙏
220,这绍兴的突然弯道超车，把宁波给吓住了
221,杭州上城区拱墅区怎么没有中风险
222,[悲伤]
223,我的快递经过浙江[裂开]
224,我和天…呼伦贝尔居然那么远…来自呼和浩特的感叹…希望疫情快快结束吧，我好想出去玩呀[失望][失望][失望]
225,疫情赶紧过去吧555
226,陕西加油[心]
227,难道我们要一辈子活在这破疫情里了吗[泪]
228,南无阿弥陀佛
229,我想出去旅游吧[泪]
230,请中央控制好境外人员和物资，延长隔离期，如果不是总有境外输入和冷链，应该不会这么多次反复的
231,可年的人啊病毒消亡吧🙏🙏
232,@改名充的会员
233,棚户区改造后的小区，停车场能被村委会占用吗？不允许军民停车
234,西安加油！祖国加油！[心]
235,考研不会推迟吧[泪]
236,转发微博
237,哈尔滨这么多，不知道领导干部是怎么解决问题的
238,这该死的病毒啥时候才能被消灭干净呀！
239,不禁外国输入，国内何安？
240,@撸啦啦mua
241,嘉兴挺住
242,每天这样报道，永远处于危机，不利于社会正常化，不利于经济
243,为什么不能限制入境呢？实在不理解
244,年关将近  遍地开花[泪][泪][泪]
245,想回归正常生活[跪了][拜拜]
246,到底什么时候疫情才能彻底结束啊
247,平平安安健健康康🙏🙏🙏
248,什么时候可以不用戴口罩😷
249,一定要做好防护呀～戴口罩，勤洗手，多通风～
250,转发微博
251,@找呀找呀找happy
252,哈尔滨也好几波了，都从哪来的[疑问]
253,绍兴是被承包了吗[允悲]
254,我要过年，我要回家[泪]。不回家是不完整的一年[泪][泪][泪][泪][泪][泪]
255,救命啊🆘 快放我们回家吧我不想在医院过年
256,不容乐观
257,啥时是个头？！
258,哈尔滨 我求求你了 我元旦要回家
259,有些引发人口聚集的该停的就停一下吧🙈
260,安徽那个中风险还没算上
261,中国加油加油加油🙏🏻🙏🏻🙏🏻广东加油加油加油🙏🏻🙏🏻🙏🏻
262,球球了  赶快好起来吧 孩子异地恋太难了[悲伤]
263,一直有境外输入，没完没了[泪]
264,绍兴越城回去被强制隔离了[泪]
265,延长境外回来的隔离时间吧 快过年了 想家呀
266,统计错了？
267,一起防护
268,哈尔滨已经有很多降低风险了 人民日报严谨点吧
269,我要回家我要旅游[泪][泪][泪]
270,想回家过年
271,哇，牛逼啊真毒
272,天呐，这疫情快点结束吧，还我灯火通明祥和太平的大中国！
273,希望研究生也能正常时间放假，别推迟到小年了，一年没回家，太害怕疫情影响回家过年。
274,麻了  上虞一个小地方五个高风险[泪][泪]
275,我在外面旅游，好慌[悲伤]
276,西安挺住！
277,大上虞挺住[泪][泪][泪]加油[心][心]
278,家是高风险区，寒假放假可以回家吗[泪]
279,绍兴加油啊 希望他在上虞平平安安的 千万千万不要被感染
280,马上2月5日北京冬奥会，那么多外国运动员要来中国。北方很高危。
281,上虞这么多啊[苦涩]
282,这个症状很轻，比流感s的人还少，用得着这么恐慌和兴师动众
283,如果非必要还是好好待着吧
284,诶…还是很多啊
285,[笑cry]
286,杭州仿佛在搞笑
287,为什么东北总是有疫情[允悲][允悲]
288,勤洗手，多通风，出门前，戴口罩，非必要，不远游，远离人堆，保平安！[喵喵][喵喵][喵喵]
289,……
290,牛逼
291,信息不准确，哈尔滨中风险没有这么多了，有些已经是低风险了
292,只能说管管入境的吧  国内的人容易吗
293,为什么我的手机推送给我南岗有几个地区已经变成低风险了
294,小编，中国地图没有放全！！海南岛也没有
295,咱就是没想到有朝一日自己小区成为风险区[微笑]
296,小编，中国地图没有放全！！海南岛也没有
297,哎，什么时候才能结束
298,快要过年免疫低下，戴好口罩，拒绝一切侥幸心理！辛苦防疫战士，大家都要平平安安克服疫情难关！
299,注意防护
300,@限定可愛小桃叽
301,这是咋地了[允悲][疑问][疑问][疑问]
302,拜托了保佑疫情早点过去家人健康平安🙏
303,天呐，[失望]医护人员辛苦了！！保护好自己，希望疫情早日过去大家能安心过年🙏🙏🙏
304,[加油][加油]
305,坚决彻底的控制住：《奥密克戎》毒株，在我国传播。不论是外国人，外国留学生回国，或是在外国做生意的老总回国，都必须隔离捡查，这一关卡千万不能放松，否则：后患无穷
306,星星要保留一段时间了[汗]
307,一波清零一波又起🙏🙏
308,元旦避雷攻略
309,西安挺住
310,外防输入能不能给点力[汗]
311,要放假了 天津贵阳稳住啊[悲伤]
312,挺严重啊
313,【#全国有12个高风险67个中风险地区#】近期，我国局部地区发生了由境外输入引起的本土小范围疫情。目前，全球有77个国家和地区出现奥密克戎毒株，天津广东也从入境人员中检出该变异株。#全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
314,上次德尔塔是从境外传入的，先是境外输入病例出现，然后就变成了本地病例，这次这个新毒株别又传入国内了。上次德尔塔是有些境外人员在隔离了21天回去后的一两周内又复阳了传入国内的，所以这次隔离21天感觉不太够啊，起码也得两个月才行吧。
315,做好防护不松懈
316,快过年了，大家加油[苦涩]
317,#农发行河南分行通报女子举报前婆婆#  低情商:不上班吃空饷 高情商:经常旷工迟到早退 低情商:解释不清巨额财产 高情商:暂未发现受贿行为， 中国汉字文化，真的博大精深。
318,别哈尔滨了，求求了[苦涩]
319,现在什么情况
320,注意防护！
321,加油
322,加强防范从我做起。
323,[伤心]
324,防疫任重而道远啊
325,更新下吧，黑龙江有几个已经变回低风险了
326,广东的崽崽好难，圣诞想回家[抓狂][抓狂][抓狂][抓狂] 跨年想回家[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂] 辅导员：麻烦的是你们不是我[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]
327,希望疫情早日结束，大家都能去想去的地方！
328,大家保护好自己
329,一起加油
330,唉，啥时候是头啊
331,一定要控制住啊
332,【#全国有12个高风险67个中风险地区#】
333,哈尔滨可以降低风险吗[苦涩]好几天没新增了
334,都快好吧，过个好年
335,转发微博
336,[允悲][允悲]太难了
337,转发微博
338,😭 😭 😭 😭 😭
339,害怕过年回不了家
