,0
340,注意安全
341,希望及时控制住，能过个平安年🙏
342,[拳头][拳头]
343,不敢动了
344,希望疫情快点结束吧！
345,人对疫情莫名的恐惧什么时候结束，疫情就什么时候结束
346,唉
347,广东的疫情就没断过，没完没了心塞
348,维护中国法律之尊严，捍卫中国社会之正义。请B站和微博作为大众媒体平台，尊重我中国之法治建设，公开向被禁言的范洪所道歉并取消直播间禁制。我是中国人，我是中国青年！
349,疫情防控人人有责，出门佩戴口罩，保持社交距离，做好防护，不扎堆不聚集，战疫不松。
350,愿安，加油！🙏🙏🙏[加油][加油][加油]
351,愿平安[抱抱]
352,咋不提倡打疫苗了呢
353,放假也不能回家过年，也不能到处旅游[泪]
354,，
355,笑死了，萧山7天没新增还是中风险，上城拱墅每天增加，还是低风险呢[喵喵][喵喵][喵喵]🐮 啊
356,吓得我不敢网购了
357,愿早日平安
358,宁波是高风险区了[裂开][裂开][裂开]
359,形式主义的民主
360,确实是民主公开，落后国家根本就没有统计
361,确实民主，人家人民还游戏反对封锁打疫苗呢
362,连精选评论都不会，还敢称民主国家？
363,形式主义的民主
364,参加峰会的国家死于新冠占总数的82%，你确定不是因为全球大部分国家和地区都参加了？
365,确实是民主公开，落后国家根本就没有统计
366,确实民主，人家人民还游戏反对封锁打疫苗呢
367,[doge][doge]富人，精英人，财团的民主
368,民主的死亡，死亡的民主。
369,不要隐瞒不怪你们，大不了我就地过年
370,
371,
372,赶紧别让聚集开会年底了
373,哪都不去最好
374,00以来……这个？？到底是这个时间段，还是这个时间以后
375,不要隐瞒 不怪你们，大不了我就地过年[允悲]
376,[話筒][話筒][話筒]
377,[doge][doge][doge]
378,赶紧别让聚集开会年底了
379,哪都不去最好[笑cry]
380,11🈷️4日的现在还要隔离[挖鼻]
381,路过也要隔离么？
382,陕西西安那个看不懂，什么叫15：00至24：00以来……这个？？到底是这个时间段，还是这个时间以后
383,我已经忘记了不戴口罩坐地铁，逛街，散步的感觉了
384,临近放假，我好害怕过年回不了家
385,每年年底要过年了都会反弹，麻了真的麻了。
386,中国地图只显示一半应该是违反了相关规定的吧…
387,为什么东莞4例确诊了，还没有升级为中风险
388,人多莫去凑热闹，出门记得戴口罩
389,四川重庆千万别。。
390,江苏没有中高风险。从江苏回辽宁。和社区汇报之后健康码给我调黄了这是层层加码嘛。
391,今年疫情控制的不太好、不如去年，好麻烦
392,我已经忘记了不戴口罩坐地铁，逛街，散步的感觉了
393,[跪了][跪了]临近放假，我好害怕过年回不了家
394,每年年底要过年了都会反弹，麻了 真的麻了。
395,中国地图只显示一半应该是违反了相关规定的吧…
396,为什么东莞4例确诊了，还没有升级为中风险
397,人多莫去凑热闹，出门记得戴口罩
398,绍兴可以，上虞加油，快快清零
399,四川重庆千万别。。
400,江苏没有中高风险。从江苏回辽宁。和社区汇报之后健康码给我调黄了[微笑]这是层层加码嘛。
401,今年疫情控制的不太好、不如去年，好麻烦[苦涩]
402,呼伦贝尔市别的旗县的考研学生该怎么办？没有食宿，交通的情况下怎么考试呢？
403,个人觉得有点严重，真不明白为啥不推迟考试，尤其还需要跨省的考试
404,为什么广东广州白云区某酒店是境外关联就属中风险，而广东东莞有2例是省外本土反倒不属风险区呢？
405,防控疫情，都需要大家的支持
406,上海快快摘星[苦涩]
407,转发微博
408,大家都要做好防护 注意安全 疫情赶紧结束🙏🙏🙏
409,春节马上要到了 这个病毒就开始活跃了 只能自己做好预防工作
410,社会是一个共同体，就国内来说，需要所有人一起努力面对疫情。你能生活在安全的环境中是因为背后不知道有多少人在默默付出。所以说都大度点，不要为了能不能回家过年骂骂咧咧，我是一名海员，已经连续三年不在家过年了，我也从来没有说过什么，而且即将连续第四年不在家过年，我也想回家，但没办法！
411,有症状，早就医，不恐慌，不传谣
412,注意防疫，⚠️莫出去乱跑
413,孩子快放假了，疫情快点结束呀！
414,希望早日结束[允悲]我怕放假回不了家了
415,疫情常态化，做好个人防护，非必要不出省市，就地过年。
416,都快要过年了，疫情快好起来吧[泪]
417,浙江陪跑到最后成了毒圈[泪][泪][泪][泪]
418,考研会延迟吗？
419,抗疫灵丹妙药：戴❗     口❗     罩❗
420,新疆伊犁察布查尔县还没有完全解封呢  一封就是七十多天 没人管  领导不作为 只会一刀切
421,转发微博
422,拜托 平安🙏🏻
423,好想回家过年
424,做好防护 一起加油[加油]
425,[加油]
426,疫情快点结束🙏
427,疫情快点结束吧[泪][泪]
428,[感冒][感冒]
429,每个人管好自己就是最好的
430,🙏🙏
431,疫情这么严重  考研一定不要推迟啊
432,上虞加油！绍兴加油！！中国加油！！！
433,我笑了[二哈][二哈][二哈]东莞呢
434,希望能过个好年🙏
435,西安回宝鸡那边坐火车需要合算吗？回去要隔离吗？
436,我蒙了，杭州这么多地方就一个中风险？？
437,天津和广州一例奥密被吃了？奥密不比德尔塔厉害？
438,注意防护！
439,大家都做好防护
440,做好防护措施
441,注意防护
442,我们这代人看不到了应该
443,东莞好硬[求饶][求饶][求饶]
444,大家都被压抑太久了，希望多一些开心的事情吧。
445,希望疫情早点结束[可怜]
446,疫情快散去
447,希望疫情早日结束
448,数据假的
449,[悲伤][悲伤]
450,怎么这么多了🙉
451,希望疫情早点结束 大家都能顺利回家过年🙏🙏 希望跨年我能见到男朋友🙏
452,@hessoul
453,少出行[嘻嘻]
454,希望疫情赶紧过去
455,[单身狗]快过年了
456,注意疫情防控
457,【#全国有12个高风险67个中风险地区#】近期，我国局部地区发生了由境外输入引起的本土小范围疫情。目前，全球有77个国家和地区出现奥密克戎毒株，天津广东也从入境人员中检出该变异株。#全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
458,转发微博
459,心疼黑龙江人民[允悲][允悲]
460,现在中高风险不是都划分的很细致了吗 为什么 只要是跟中风险小区一个区的人 48小时两次核酸报告还是要被居家贴封条隔离呢…希望疫情快点结束吧… [泪]真心
461,很荣幸 上榜了
462,烦死了
463,[悲伤][悲伤][悲伤]
464,加油加油
465,🙏🙏🙏
466,祖国加油
467,愿疫情早日离去[感冒][感冒]
468,所以有的演唱会还要硬开是吧
469,#全国有12个高风险67个中风险地区# [话筒]
470,希望变好[给你小心心]
471,唉什么时候才能结束啊[泪][泪][泪]
472,我已经好久看不见马路上行走的美女帅哥了，都戴着口罩[汗]
473,转发微博
474,没疫情的地区已经开始下通告就地过年了，要不就14天隔离[doge]
475,早日结束吧！求求了……
476,年底了，都要注意防范
477,密切关注全国高中风险区有哪些？客观认识疫情，科学应对疫情，依法防控疫情。
478,注意防护
479,快点控制住🙏
480,转发
481,思想上一定要重视
482,转发微博
483,【#全国有12个高风险67个中风险地区#】近期，我国局部地区发生了由境外输入引起的本土小范围疫情。目前，全球有77个国家和地区出现奥密克戎毒株，天津广东也从入境人员中检出该变异株。#全国中高风险地区最新汇总#↓一图了解当前疫情防控信息！ ​​​
484,唉……
485,[微笑][微笑][微笑]
486,真的期待疫情早点过去，愿山河无恙！
487,大家都要做好防护 注意安全 疫情赶紧结束🙏🙏🙏
488,[失望]早日恢复
489,[微笑][微笑][微笑]
490,加油
491,做好防护
492,注意安全
493,隔离是我们2020年战胜疫情的成功经验，大家还是在家好好过日子才最安全，加油中国，加油大家[加油]
494,加油
495,希望疫情赶快过去 [心]
496,转发微博
497,尽量减少出行，做好防疫！
498,安徽也有了
499,防疫从自我做起！
500,广州几号能摘星啊[泪]
501,转发微博
502,没有东莞👏
503,......感觉这个年要乖乖待在家中了
504,早日恢复
505,注意保护好自己
506,做好防护，配合防疫，世界疫情快点结束吧🙏🙏
507,疫情赶快好起来吧🙏
508,疫情还没结束人人都不能松懈[给你小心心]
509,啥时候疫情能彻底结束啊？
510,医护人员辛苦了！个人也要做好防护措施，戴好口罩，尽量少出门
511,赶紧结束吧，过个好年[抓狂]
512,做好自我防护，从容应对
513,注意防疫
514,注意安全
515,不添乱🙏🙏🙏
516,🙏大家做好防护吧，啥时候能彻底结束啊，泪了
517,🙏🏻早日好起来
518,快过年了
519,快好起来吧 过年真的想回家[泪]
520,做好防护，配合防疫[开学季]
521,大家都要注意安全！
522,🙏
523,🙏
524,为什么没东莞[黑线]
525,转发微博
526,[加油]
527,防控不松懈！！！[感冒]
528,疫情终将散去！
529,把境外某些地区隔离。。。让我们过个好年成吗？[微笑]
530,@卖糖糖的小璇璇
531,这什么时候能恢复正常啊
532,🙏
533,戴好口罩 早日清零
534,戴口罩
535,转发微博
536,早日清零，大家平平安安健健康康
537,别新增[泪][泪][泪]
538,还要再奋斗1.5个月 完成申请季
539,🙏🙏🙏
540,愿平平安安的
541,萧山还不降低风险
542,[泪][泪]
543,高风险的隔壁城市，已经开始不用上班了。
544,福建瑟瑟发抖，顶住！[单身狗]
545,@MDZTm 你那边高还是中啊
546,@Choi這個人
547,可参考。这个病传染起来还是很厉害，看来要想清零，必须堵住国外输入的口才行。
548,这些数字其实不可怕，关键是这些数字是动态的
549,现在只有在家才不戴口罩了
550,快点好起来吧
551,早日康复
552,考艺校是全省第一，做网红是千万粉丝的网红，来当爱豆就c位出道，好传奇好精彩的小流域
553,不管在什么地方，什么领域都要做到最好的这种目标，和一定能实现这种目标的执行力，太迷人了
554,好喜欢这个，在学校一定很受爱戴。有目标并且坚定不移的贯彻，太有魅力了。就爱事业批
555,这真是小兄弟阳光
556,少年的模样
557,好喜欢，好喜欢这个
558,真是青春洋溢啊，小流域
559,呜呜呜我的宝宝，他当时真的看着好开心
560,青春洋溢！是我的乖儿子
561,考艺校是全省第一，做网红是千万粉丝的网红，来当爱豆就c位出道，好传奇好精彩的小流域
562,不管在什么地方，什么领域都要做到最好的这种目标，和一定能实现这种目标的执行力，太迷人了[悲伤]
563,好喜欢这个，在学校一定很受爱戴。有目标并且坚定不移的贯彻，太有魅力了。就爱事业批[爱你][爱你][爱你]
564,所有小向日葵听它号令，起舞吧[春游家族]好可爱好可爱
565,这真是小兄弟[笑cry]阳光
566,少年的模样
567,好喜欢，好喜欢这个
568,真是青春洋溢啊，小流域[抱抱]
569,呜呜呜我的宝宝，他当时真的看着好开心[失望]
570,青春洋溢！是我的乖儿子[赞]
571,有时候甚至怀疑是不是我宝长的太好看了，才会招来那么多造谣甚至雌竞，是不是长的稍微普通一点别人就都会发现他到底有多厉害，他就不用承受那么多了[苦涩]
572,这个视频真的好喜欢  看了三百遍
573,最后那声笑还说了一句好，感觉好熟悉，成长了但还是最初活力满满的你[抱一抱]
574,好青春洋溢呀！今天有点emo的心情被治愈了。想起宇宇那句“想做金字塔尖尖的那个人”[加油][加油]
575,好喜欢向阳生长的小向日葵[悲伤][悲伤][悲伤]阳光温暖。
576,好青春好元气
577,而且这个视频还是他导演策划的[求关注]
578,妈粉事业粉一本满足并非常自豪了就是说
579,他一直那么努力那么优秀！
580,我特别喜欢这个视频 看了好多好多遍
581,好青春，好阳光[小红花]
582,[笑cry]其实刚粉上他那会就一直在b站重复看这个视频，很阳光很喜欢，所以在后面看别人怎样为了抹黑他然后抹黑这个学校，我都不知道怎么说，因为那个视频让我觉得那是他为之骄傲的母校，同时他的母校也为他自豪。。怎么讲，有些东西沾过💩就变味了[笑cry][笑cry]
583,能为学校拍宣传片，而且还是艺术专业的，实力自然是差不到哪里去[春游家族]
584,依稀记得好像有安艺的同学说他很好，毕业了老师叫他帮学校拍东西他也会欣然答应
585,青春活力的刘宇呀[羞嗒嗒]
586,好可爱的小孩，元气满满
587,青春洋溢的我宝，在他身边的人也一定会感到能量满满吧[抱一抱]
588,好阳光好健康好积极好正能量[哈哈]
589,做什么都好优秀的小刘宇
590,他这个时候真的很开心像个孩子
591,我们小宇是学生中最优秀的那一个。
592,好喜欢这个视频啊
593,优秀的儿子💪
594,不管在哪里做什么，都是最好最顶的//@每晚疼爱守约:考艺校是全省第一，做网红是千万粉丝的网红，来当爱豆就c位出道，好传奇好精彩的小流域
595,我也超喜欢这个视频
596,优秀的别人家孩子[允悲]
597,刘宇这个视频一度是我的朋友圈状态
598,第一次在dy看到小宇这个视频的时候觉得他人缘好好怎么叫的动这么多人跟他一起拍视频哈哈[笑cry]本社恐人士惊呆了[允悲]
599,好元气！【#刘宇 TMEA腾讯音乐娱乐盛典#🦈#腾讯音乐娱乐盛典# 期待青年舞者，青年歌手，国风美少年刘宇在TMEA的精彩表现！@INTO1-刘宇 】
600,好厉害啊刘宇
601,好喜欢青春洋溢的小宇，永远开心快乐！
602,我崽好可爱呀[开学季]
603,安艺很牛的，不要小瞧他它 08年奥运会开幕式学生几乎都去了[兔子]
604,这个视频我下载下来了，常常看[泪]我的宝，真的青春活力满满的[泪]我老了[可怜] #刘宇 TMEA腾讯音乐娱乐盛典#  @INTO1-刘宇
605,#刘宇国风美少年# [可爱]#刘宇百变小甜c# 阳光正好，少年青春，遗憾错过昨日，更高兴能见你今日，刘宇@INTO1-刘宇 
606,“朝气蓬勃”  //@居鸿一宇: 是金子到哪里都能发光 薅青春洋溢的小妞妤！
607,是儿子！！！@亲一口小波
608,一直很喜欢这个视频
609,哈迪温伯格定理，又想起我当生物狗的日子了
610,愿意承认错误还挺牛逼
611,哈迪温伯格定理……这是现在中学需要接触到底内容么？
612,哈迪-温伯格定律，好熟悉的东西，刚上过
613,这有什么！宇宙都起源韩国。
614,出错题蛮正常啊，感觉每年的卷子也都会出错题，有点夸大问题了
615,我们这里大考年年出错
616,还知道是错题，有进步
617,没人提前做过一遍吗
618,哈迪温伯格定理，又想起我当生物狗的日子了[二哈]
619,愿意承认错误还挺牛逼
620,哈迪温伯格定理……这是现在中学需要接触到底内容么？
621,哈迪-温伯格定律，好熟悉的东西，刚上过[笑cry]
622,nobody cares
623,这有什么！宇宙都起源韩国。
624,出错题蛮正常啊，感觉每年的卷子也都会出错题，有点夸大问题了
625,我们这里大考年年出错
626,还知道是错题，有进步
627,没人提前做过一遍吗
628,研究生考试经常出错啊[疑问]
629,18年9次，2年一次。问题不大[doge]。
630,#周翊然说金家骏比乔七七还惨#​金家骏很惨摊上这样的爹
631,#周翊然说金家骏比乔七七还惨#​真让人无语了
632,#周翊然角色吸渣爹体质# #周翊然说金家骏比乔七七还惨#​七七骏骏我们不哭
633,碰到这样的爸爸，真的好无奈呀好心疼你
634,这个男孩可真好看@周翊然Tz
635,有一小部分的家长就是这样只顾当前利益，目光短浅，殊不知毁掉了自己孩子有选择的人生。
636,#周翊然角色吸渣爹体质# #周翊然说金家骏比乔七七还惨#​帅哥太惨了，追剧支持你．
637,#周翊然角色吸渣爹体质# #周翊然说金家骏比乔七七还惨#​演技真的绝了
638,#周翊然说金家骏比乔七七还惨#​金家骏很惨摊上这样的爹
639,#周翊然说金家骏比乔七七还惨#​真让人无语了
640,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​七七骏骏我们不哭
641,碰到这样的爸爸，真的好无奈呀 好心疼你 
642,这个男孩可真好看@周翊然Tz [太开心][doge]
643,有一小部分的家长就是这样只顾当前利益，目光短浅，殊不知毁掉了自己孩子有选择的人生。
644,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​帅哥太惨了，追剧支持你．
645,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​演技真的绝了
646,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​他爸的这个人设，我一点儿都不喜欢 ，不知道心疼儿子
647,#周翊然角色吸渣爹体质#代入感太强了，好心疼
648,确实有点儿小心疼。#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​
649,这样的父亲好可恨啊
650,#周翊然角色吸渣爹体质# 好心疼周翊然啊
651,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#演技实在是太好了。
652,不管怎样是他爸爸
653,#周翊然角色吸渣爹体质#  #周翊然说金家骏比乔七七还惨#​太心疼俊俊了，爹不靠谱
654,#周翊然角色吸渣爹体质# #周翊然说金家骏比乔七七还惨#哪有这样的父亲啊 实在是太心疼了 
